ID,title,author,journal,number,doi,date,link,aside
J_g5lzvAfSwC,Reasons for Uncontrolled Blood Pressure Among US Adults: Data From the US National Health and Nutrition Examination Survey,"S Sakhuja, CL Colvin, OP Akinyelure, BC Jaeger, K Foti, S Oparil, ...",Hypertension,"78 (5), 1567-1576",10.1161/HYPERTENSIONAHA.121.17590,10/13/2021,,
NaGl4SEjCO4C,Age-specific prevalence and factors associated with normal blood pressure among US adults,"P Muntner, BC Jaeger, ST Hardy, K Foti, K Reynolds, PK Whelton, ...",American journal of hypertension,hpab154,10.1093/ajh/hpab154,10/2/2021,,
O3NaXMp0MMsC,Racial Differences in Blood Pressure Control Following Stroke: The REGARDS Study,"OP Akinyelure, BC Jaeger, TL Moore, D Hubbard, S Oparil, VJ Howard, ...","Stroke, STROKEAHA.",120.033108,10.1161/STROKEAHA.120.033108,9/2/2021,,
ns9cj8rnVeAC,Improving outcome predictions for patients receiving mechanical circulatory support by optimizing imputation of missing values,"BC Jaeger, R Cantor, V Sthanam, R Xie, JK Kirklin, R Rudraraju",Circulation: Cardiovascular Quality and Outcomes,"14 (9), e007071",10.1161/CIRCOUTCOMES.120.007071,9/14/2021,,
BqipwSGYUEgC,Number and timing of ambulatory blood pressure monitoring measurements,"BC Jaeger, OP Akinyelure, S Sakhuja, JD Bundy, CE Lewis, Y Yano, ...",Hypertension Research,44207,10.1038/s41440-021-00717-y,8/11/2021,,
YFjsv_pBGBYC,Lifestyle behaviors among adults recommended for ambulatory blood pressure monitoring according to the 2017 ACC/AHA blood pressure guideline,"LP Cohen, D Hubbard, CL Colvin, BC Jaeger, B Poudel, M Abdalla, ...",American Journal of Hypertension,hpab110,10.1093/ajh/hpab110,7/16/2021,,
JV2RwH3_ST0C,Association Between Ambulatory Blood Pressure and Coronary Artery Calcification: The JHS,"Y Zhang, JE Schwartz, BC Jaeger, J An, BK Bellows, D Clark III, ...",Hypertension,"77 (6), 1886-1894",10.1161/HYPERTENSIONAHA.121.17064,4/26/2021,,
NMxIlDl6LWMC,Development and Validation of Machine Learning-Based Race-Specific Models to Predict 10-Year Risk of Heart Failure: A Multi-Cohort Analysis,"MW Segar, BC Jaeger, KV Patel, V Nambi, CE Ndumele, A Correa, ...",Circulation,143:2370–2383,10.1161/CIRCULATIONAHA.120.053134,4/13/2021,,
M3NEmzRMIkIC,Subcortical shortterm plasticity elicited by deep brain stimulation,"MZ Awad, RJ Vaden, ZT Irwin, CL Gonzalez, S Black, A Nakhmani, ...",Annals of clinical and translational neurology,"8 (5), 1010-1023",10.1002/acn3.51275,5/8/2021,,
k_IJM867U9cC,Maintaining Normal Blood Pressure Across the Life Course: The JHS,"ST Hardy, S Sakhuja, BC Jaeger, S Oparil, OP Akinyelure, TM Spruill, ...",Hypertension,"77 (5), 1490-1499",10.1161/HYPERTENSIONAHA.120.16278,5/5/2021,,
maZDTaKrznsC,"Trends in Blood Pressure and Hypertension Among US Children and Adolescents, 1999-2018","ST Hardy, S Sakhuja, BC Jaeger, EM Urbina, SF Suglia, DI Feig, ...",JAMA network open,"4 (4), e213917-e213917",10.1001/jamanetworkopen.2021.3917,4/1/2021,,
GnPB-g6toBAC,"Predicted cardiovascular risk for United States adults with diabetes, chronic kidney disease, and at least 65 years of age.","BC Jaeger, S Sakhuja, ST Hardy, OP Akinyelure, JD Bundy, P Muntner, ...",Journal of Hypertension,epub,10.1097/HJH.0000000000002982,8/20/2021,,
